// Mapping of bank codes and/or accounts (including clusters) to new bank codes and/or accounts
// Possible mappings are:
// (1) bank code to new bank code
// (2) bank code + account to bank code + new account
// (3) bank code + account to new bank code + same account
// (4) bank code + account to new bank code + new account
// (5) bank code + account range to new bank code + same account
//
// Each group of mappings is preceded by a format line in square brackets that determines how the group is structured.
// Each format specifier contains as first value the IBAN rule it applies to.
// There must be at least 2 values and at most 4 values. The possible format is made so flexible that it is easy
// to update values from the specification by simply copy and pasting (mostly). Each entry in the format specifier corresponds to an entry
// in the data line. Values beyond entries in the format specifier are ignored.
//
// The following fields are allowed:
// #sc - source bank code
// #sa - source account
// #ss - source account range, start value
// #se - source account range, end value
// #tc - target bank code
// #ta - target account
// _   - ignore entry
//
// If any of the target entries is missing then its source value is used for it (i.e. no mapping).
// Each entry can have a fixed value by adding it directly to the marker. This allows e.g. to specify a bank code
// for a group of mappings instead of having it to be written explicitely for every mapping line.
//
// A source bank code must always be given, either as fixed value in the format specifier or as part of a mapping.
// Source bank codes can be given as comma separated list (no spaces!) to make the associated entries apply for multiple bank codes.
// Internally each entry is duplicated for each given bank code and stored under this.

// From IBAN rule 4. Landesbank Berlin / Berliner Sparkasse
[4 #sc10050000 #sa #ta]
135 0990021440
1111 6600012020
1900 0920019005
7878 0780008006
8888 0250030942
9595 1653524703
97097 0013044150
112233 0630025819
336666 6604058903
484848 0920018963

// From IBAN rule 5. Commerzbank AG
[5 #sc #sa #ta]
136 79520533 1360000000 1369999999 79520070
137 79320432 1370000000 1379999999 79320075
138 60120050 1380000000 1389999999 61120286
139 60120050 1390000000 1399999999 66020286
140 79020325 1400000000 1409999999 79020076
142 60120050 1420000000 1429999999 64020186
143 60120050 1430000000 1439999999 60020290
144 79020325 1440000000 1449999999 79020076
145 66020150 1450000000 1459999999 66020286
146 72120207 1460000000 1469999999 72120078
147 72020240 1470000000 1479999999 72223182
148 76020214 1480000000 1489999999 76520071
149 79020325 1490000000 1499999999 79020076
150 76020214 1500000000 1509999999 76020070
151 76020214 1510000000 1519999999 76320072
152 78020429 1520000000 1529999999 78320076
154 70020001 1540000000 1549999999 70020270
155 76020214 1550000000 1559999999 76520071
156 76020214 1560000000 1569999999 76020070
157 10120760 1570000000 1579999999 10020890
158 70020001 1580000000 1589999999 70020270
159 54020474 1590000000 1599999999 54520194
160 70020001 1600000000 1609999999 70020270
161 54520071 1610000000 1619999999 54520194
162 70020001 1620000000 1629999999 70020270
163 70020001 1630000000 1639999999 70020270
164 70020001 1640000000 1649999999 70020270
166 70020001 1660000000 1669999999 71120078
167 75020314 1670000000 1679999999 74320073
167 74320307 1670000000 1679999999 74320073
168 70320305 1680000000 1689999999 70320090
169 79020325 1690000000 1699999999 79020076
170 70020001 1700000000 1709999999 70020270
172 70020001 1720000000 1729999999 70020270
174 70020001 1740000000 1749999999 70020270
175 72120207 1750000000 1759999999 72120078
176 74320307 1760000000 1769999999 74020074
177 74320307 1770000000 1779999999 74320073
178 70020001 1780000000 1789999999 70020270
181 78020429 1810000000 1819999999 77320072
182 79520533 1820000000 1829999999 79520070
183 70020001 1830000000 1839999999 70020270
185 70020001 1850000000 1859999999 70020270
186 79020325 1860000000 1869999999 79020076
188 70020001 1880000000 1889999999 70020270
189 70020001 1890000000 1899999999 70020270
190 76020214 1900000000 1909999999 76020070
191 78020429 1910000000 1919999999 77020070
192 70020001 1920000000 1929999999 70025175
193 85020890 1930000000 1939999999 85020086
194 76020214 1940000000 1949999999 76020070
196 72020240 1960000000 1969999999 72020070
198 76020214 1980000000 1989999999 76320072
199 70020001 1990000000 1999999999 70020270
201 76020214 2010000000 2019999999 76020070
202 76020214 2020000000 2029999999 76020070
203 76020214 2030000000 2039999999 76020070
204 76020214 2040000000 2049999999 76020070
205 79520533 2050000000 2059999999 79520070
206 79520533 2060000000 2069999999 79520070
207 70020001 2070000000 2079999999 71120078
208 73420546 2080000000 2089999999 73120075
209 10120760 2090000000 2099999999 18020086
210 10120760 2100000000 2109999999 10020890
211 60120050 2110000000 2119999999 60020290
212 50020160 2120000000 2129999999 51020186
214 75020314 2140000000 2149999999 75020073
215 63020450 2150000000 2159999999 63020086
216 75020314 2160000000 2169999999 75020073
217 79020325 2170000000 2179999999 79020076
218 54520071 2180000000 2189999999 59020090
219 79520533 2190000000 2199999999 79520070
220 73320442 2200000000 2209999999 73322380
221 63020450 2210000000 2219999999 73120075
222 70320305 2220000000 2229999999 73421478
223 74320307 2230000000 2239999999 74320073
224 73420546 2240000000 2249999999 73322380
225 74320307 2250000000 2259999999 74020074
227 75020314 2270000000 2279999999 75020073
228 70020001 2280000000 2289999999 71120078
229 86020880 2290000000 2299999999 80020086
230 72120207 2300000000 2309999999 72120078
231 72020240 2310000000 2319999999 72020070
232 75020314 2320000000 2329999999 75021174
233 70020001 2330000000 2339999999 71020072
234 70020001 2340000000 2349999999 71022182
235 74320307 2350000000 2359999999 74320073
236 70020001 2360000000 2369999999 71022182
237 76020214 2370000000 2379999999 76020070
238 63020450 2380000000 2389999999 63020086
239 70020001 2390000000 2399999999 70020270
240 78020429 2400000000 2409999999 75320075
241 76020214 2410000000 2419999999 76220073
243 72020240 2430000000 2439999999 72020070
245 72120207 2450000000 2459999999 72120078
246 70020001 2460000000 2469999999 74320073
247 73320442 2470000000 2479999999 60020290
248 85020890 2480000000 2489999999 85020086
249 73320442 2490000000 2499999999 73321177
250 73420546 2500000000 2509999999 73420071
251 70020001 2510000000 2519999999 70020270
252 70020001 2520000000 2529999999 70020270
253 70020001 2530000000 2539999999 70020270
254 10120760 2540000000 2549999999 10020890
255 50020160 2550000000 2559999999 50820292
256 70020001 2560000000 2569999999 71022182
257 86020880 2570000000 2579999999 83020086
258 79320432 2580000000 2589999999 79320075
259 70020001 2590000000 2599999999 71120077
260 10120760 2600000000 2609999999 10020890
261 70020001 2610000000 2619999999 70025175
262 72020240 2620000000 2629999999 72020070
264 74320307 2640000000 2649999999 74020074
267 63020450 2670000000 2679999999 63020086
268 70320305 2680000000 2689999999 70320090
269 70020001 2690000000 2699999999 71122183
270 86020880 2700000000 2709999999 82020086
271 75020314 2710000000 2719999999 75020073
272 73420546 2720000000 2729999999 73420071
274 63020450 2740000000 2749999999 63020086
276 70020001 2760000000 2769999999 70020270
277 74320307 2770000000 2779999999 74320073
278 70020001 2780000000 2789999999 71120077
279 10120760 2790000000 2799999999 10020890
281 70020001 2810000000 2819999999 71120078
282 70020001 2820000000 2829999999 70020270
283 72020240 2830000000 2839999999 72020070
284 79320432 2840000000 2849999999 79320075
286 54220576 2860000000 2869999999 54520194
287 70020001 2870000000 2879999999 70020270
288 76020214 2880000000 2889999999 75220070
291 78020429 2910000000 2919999999 77320072
292 76020214 2920000000 2929999999 76020070
293 72020240 2930000000 2939999999 72020070
294 54620574 2940000000 2949999999 54520194
295 70020001 2950000000 2959999999 70020270
296 70020001 2960000000 2969999999 70020270
299 72020240 2990000000 2999999999 72020070
301 85020890 3010000000 3019999999 85020086
302 54520071 3020000000 3029999999 54520194
304 70020001 3040000000 3049999999 70020270
308 70020001 3080000000 3089999999 70020270
309 54820674 3090000000 3099999999 54520194
310 72020240 3100000000 3109999999 72020070
312 74120514 3120000000 3129999999 74120071
313 76020214 3130000000 3139999999 76320072
314 70020001 3140000000 3149999999 70020270
315 70020001 3150000000 3159999999 70020270
316 70020001 3160000000 3169999999 70020270
317 70020001 3170000000 3179999999 70020270
318 70020001 3180000000 3189999999 70020270
320 70020001 3200000000 3209999999 71022182
321 76020214 3210000000 3219999999 75220070
322 79520533 3220000000 3229999999 79520070
324 70020001 3240000000 3249999999 70020270
326 85020890 3260000000 3269999999 85020086
327 72020240 3270000000 3279999999 72020070
328 72020240 3280000000 3289999999 72020070
329 70020001 3290000000 3299999999 70020270
330 76020214 3300000000 3309999999 76020070
331 70020001 3310000000 3319999999 70020270
333 70020001 3330000000 3339999999 70020270
334 72120207 3340000000 3349999999 75020073
335 70020001 3350000000 3359999999 70020270
337 86020880 3370000000 3379999999 80020086
341 10120760 3410000000 3419999999 10020890
342 10120760 3420000000 3429999999 10020890
344 70020001 3440000000 3449999999 70020270
345 78020429 3450000000 3459999999 77020070
346 76020214 3460000000 3469999999 76020070
350 79320432 3500000000 3509999999 79320075
351 79320432 3510000000 3519999999 79320075
352 70020001 3520000000 3529999999 70020270
353 70020001 3530000000 3539999999 70020270
354 72020240 3540000000 3549999999 72223182
355 72020240 3550000000 3559999999 72020070
356 70020001 3560000000 3569999999 70020270
358 54220576 3580000000 3589999999 54220091
359 76020214 3590000000 3599999999 76220073
360 86020880 3600000000 3609999999 80020087
361 70020001 3610000000 3619999999 70020270
362 70020001 3620000000 3629999999 70020270
363 70020001 3630000000 3639999999 70020270
366 72020240 3660000000 3669999999 72220074
367 70020001 3670000000 3679999999 70020270
368 10120760 3680000000 3689999999 10020890
369 76020214 3690000000 3699999999 76520071
370 85020890 3700000000 3709999999 85020086
371 70020001 3710000000 3719999999 70020270
373 70020001 3730000000 3739999999 70020270
374 73420546 3740000000 3749999999 73120075
375 70020001 3750000000 3759999999 70020270
379 70020001 3790000000 3799999999 70020270
380 70020001 3800000000 3809999999 70020270
381 70020001 3810000000 3819999999 70020270
382 79520533 3820000000 3829999999 79520070
383 72020240 3830000000 3839999999 72020070
384 72020240 3840000000 3849999999 72020070
386 70020001 3860000000 3869999999 70020270
387 70020001 3870000000 3879999999 70020270
389 70020001 3890000000 3899999999 70020270
390 67020259 3900000000 3909999999 67020190
391 70020001 3910000000 3919999999 70020270
392 70020001 3920000000 3929999999 70020270
393 54520071 3930000000 3939999999 54520194
394 70020001 3940000000 3949999999 70020270
396 70020001 3960000000 3969999999 70020270
398 54820674 3980000000 3989999999 66020286
399 86020880 3990000000 3999999999 87020088
401 70020001 4010000000 4019999999 30220190
402 30120764 4020000000 4029999999 36020186
403 30120764 4030000000 4039999999 38020090
404 30120764 4040000000 4049999999 30220190
405 68020460 4050000000 4059999999 68020186
406 25120960 4060000000 4069999999 48020086
407 30120764 4070000000 4079999999 37020090
408 68020460 4080000000 4089999999 68020186
409 10120760 4090000000 4099999999 10020890
410 66220562 4100000000 4109999999 66020286
411 60120050 4110000000 4119999999 60420186
412 50020160 4120000000 4129999999 57020086
422 70020001 4220000000 4229999999 70020270
423 70020001 4230000000 4239999999 70020270
424 76020214 4240000000 4249999999 76020070
426 70020001 4260000000 4269999999 70025175
427 50020160 4270000000 4279999999 50320191
428 70020001 4280000000 4289999999 70020270
429 85020890 4290000000 4299999999 85020086
432 70020001 4320000000 4329999999 70020270
434 60120050 4340000000 4349999999 60020290
435 76020214 4350000000 4359999999 76020070
436 76020214 4360000000 4369999999 76020070
437 70020001 4370000000 4379999999 70020270
438 70020001 4380000000 4389999999 70020270
439 70020001 4390000000 4399999999 70020270
440 70020001 4400000000 4409999999 70020270
441 70020001 4410000000 4419999999 70020270
442 85020890 4420000000 4429999999 85020086
443 50020160 4430000000 4439999999 55020486
444 50020160 4440000000 4449999999 50520190
446 86020880 4460000000 4469999999 80020086
447 70020001 4470000000 4479999999 70020270
450 30120764 4500000000 4509999999 30220190
451 30120764 4510000000 4519999999 44020090
452 70020001 4520000000 4529999999 70020270
453 70020001 4530000000 4539999999 70020270
456 10120760 4560000000 4569999999 10020890
457 86020880 4570000000 4579999999 87020086
458 54520071 4580000000 4589999999 54520194
459 60120050 4590000000 4599999999 61120286
460 70020001 4600000000 4609999999 70020270
461 70020001 4610000000 4619999999 70020270
462 70020001 4620000000 4629999999 70020270
463 70020001 4630000000 4639999999 70020270
465 70020001 4650000000 4659999999 70020270
466 10120760 4660000000 4669999999 10020890
467 10120760 4670000000 4679999999 10020890
468 70020001 4680000000 4689999999 70020270
469 60120050 4690000000 4699999999 60320291
470 73320442 4700000000 4709999999 65020186
471 79020325 4710000000 4719999999 84020087
472 76020214 4720000000 4729999999 76020070
473 74320307 4730000000 4739999999 74020074
476 78020429 4760000000 4769999999 78320076
477 86020880 4770000000 4779999999 78320076
478 86020880 4780000000 4789999999 87020088
480 70020001 4800000000 4809999999 70020270
481 70020001 4810000000 4819999999 70020270
482 79020325 4820000000 4829999999 84020087
484 70020001 4840000000 4849999999 70020270
485 50020160 4850000000 4859999999 50320191
486 70020001 4860000000 4869999999 70020270
488 67220464 4880000000 4889999999 67220286
489 10120760 4890000000 4899999999 10020890
490 10120760 4900000000 4909999999 10020890
491 10120760 4910000000 4919999999 16020086
492 10120760 4920000000 4929999999 10020890
494 79020325 4940000000 4949999999 79020076
495 86020880 4950000000 4959999999 87020088
497 78020429 4970000000 4979999999 87020087
499 79020325 4990000000 4999999999 79020076
502 10120760 5020000000 5029999999 10020890
503 10120760 5030000000 5039999999 10020890
505 70020001 5050000000 5059999999 70020270
506 10120760 5060000000 5069999999 10020890
507 86020880 5070000000 5079999999 87020086
508 86020880 5080000000 5089999999 86020086
509 86020880 5090000000 5099999999 83020087
510 86020880 5100000000 5109999999 80020086
511 86020880 5110000000 5119999999 83020086
513 85020890 5130000000 5139999999 85020086
515 10120760 5150000000 5159999999 17020086
518 86020880 5180000000 5189999999 82020086
519 86020880 5190000000 5199999999 83020086
522 10120760 5220000000 5229999999 10020890
523 70020001 5230000000 5239999999 70020270
524 85020890 5240000000 5249999999 85020086
525 70020001 5250000000 5259999999 70020270
527 86020880 5270000000 5279999999 82020088
528 10120760 5280000000 5289999999 10020890
530 10120760 5300000000 5309999999 10020890
531 10120760 5310000000 5319999999 10020890
533 50020160 5330000000 5339999999 50320191
534 70020001 5340000000 5349999999 70020270
536 85020890 5360000000 5369999999 85020086
538 86020880 5380000000 5389999999 82020086
540 73320442 5400000000 5409999999 65020186
541 86020880 5410000000 5419999999 80020087
545 10120760 5450000000 5459999999 18020086
546 10120760 5460000000 5469999999 10020890
547 10120760 5470000000 5479999999 10020890
548 10120760 5480000000 5489999999 10020890
549 86020880 5490000000 5499999999 82020087
555 79020325 5550000000 5559999999 79020076
560 79020325 5600000000 5609999999 79320075
567 86020880 5670000000 5679999999 86020086
572 10120760 5720000000 5729999999 10020890
580 70020001 5800000000 5809999999 70020270
581 70020001 5810000000 5819999999 70020270
601 74320307 6010000000 6019999999 74320073
602 70020001 6020000000 6029999999 70020270
603 70020001 6030000000 6039999999 70020270
604 70020001 6040000000 6049999999 70020270
605 70020001 6050000000 6059999999 70020270
606 70020001 6060000000 6069999999 70020270
607 74320307 6070000000 6079999999 74320073
608 63020450 6080000000 6089999999 72020070
609 63020450 6090000000 6099999999 72020070
610 63020450 6100000000 6109999999 72020070
611 72020240 6110000000 6119999999 72020070
612 70020001 6120000000 6129999999 71120077
613 70020001 6130000000 6139999999 70020270
614 63020450 6140000000 6149999999 72020070
615 70020001 6150000000 6159999999 70025175
616 73420546 6160000000 6169999999 73420071
617 68020460 6170000000 6179999999 68020186
618 63020450 6180000000 6189999999 73120075
619 60120050 6190000000 6199999999 60020290
620 70020001 6200000000 6209999999 71120077
621 70020001 6210000000 6219999999 71120077
622 74320307 6220000000 6229999999 74320073
623 72020240 6230000000 6239999999 72020070
624 70020001 6240000000 6249999999 71020072
625 70020001 6250000000 6259999999 71023173
626 70020001 6260000000 6269999999 71020072
627 70020001 6270000000 6279999999 71021270
628 70020001 6280000000 6289999999 71120077
629 63020450 6290000000 6299999999 73120075
630 70020001 6300000000 6309999999 71121176
631 70020001 6310000000 6319999999 71022182
632 70020001 6320000000 6329999999 70020270
633 70020001 6330000000 6339999999 74320073
634 70020001 6340000000 6349999999 70020270
635 70320305 6350000000 6359999999 70320090
636 70320305 6360000000 6369999999 70320090
637 72120207 6370000000 6379999999 72120078
638 74320307 6380000000 6389999999 72120078
640 70020001 6400000000 6409999999 70020270
641 70020001 6410000000 6419999999 70020270
643 74320307 6430000000 6439999999 74320073
644 70020001 6440000000 6449999999 70020270
645 70020001 6450000000 6459999999 70020270
646 70020001 6460000000 6469999999 70020270
647 70020001 6470000000 6479999999 70020270
648 72120207 6480000000 6489999999 72120078
649 72120207 6490000000 6499999999 72122181
650 54520071 6500000000 6509999999 54520194
652 74320307 6520000000 6529999999 71021270
653 70020001 6530000000 6539999999 70020270
654 70020001 6540000000 6549999999 70020270
655 72120207 6550000000 6559999999 72120078
656 70020001 6560000000 6569999999 71120078
657 70020001 6570000000 6579999999 71020072
658 68020460 6580000000 6589999999 68020186
659 54820674 6590000000 6599999999 54520194
660 54620574 6600000000 6609999999 54620093
661 74320307 6610000000 6619999999 74320073
662 63020450 6620000000 6629999999 73120075
663 70320305 6630000000 6639999999 70322192
664 72120207 6640000000 6649999999 72120078
665 70320305 6650000000 6659999999 70321194
666 73320442 6660000000 6669999999 73322380
667 73320442 6670000000 6679999999 60020290
668 73320442 6680000000 6689999999 60020290
669 73320442 6690000000 6699999999 73320073
670 75020314 6700000000 6709999999 75020073
671 75020314 6710000000 6719999999 74220075
672 74020414 6720000000 6729999999 74020074
673 74320307 6730000000 6739999999 74020074
674 74120514 6740000000 6749999999 74120071
675 74320307 6750000000 6759999999 74020074
676 74320307 6760000000 6769999999 74020074
677 72020240 6770000000 6779999999 72020070
678 72020240 6780000000 6789999999 72020070
679 54520071 6790000000 6799999999 54520194
680 70020001 6800000000 6809999999 71120077
681 67020259 6810000000 6819999999 67020190
682 78020429 6820000000 6829999999 78020070
683 70020001 6830000000 6839999999 71020072
684 70020001 6840000000 6849999999 70020270
685 70020001 6850000000 6859999999 70020270
686 70020001 6860000000 6869999999 70020270
687 70020001 6870000000 6879999999 70020270
688 70020001 6880000000 6889999999 70020270
689 70020001 6890000000 6899999999 70020270
690 76020214 6900000000 6909999999 76520071
692 70020001 6920000000 6929999999 70020270
693 73420546 6930000000 6939999999 73420071
694 70020001 6940000000 6949999999 70021180
695 70320305 6950000000 6959999999 70320090
696 74320307 6960000000 6969999999 74320073
697 54020474 6970000000 6979999999 54020090
698 73420546 6980000000 6989999999 73320073
710 50020160 7100000000 7109999999 30220190
711 70020001 7110000000 7119999999 70020270
712 10120760 7120000000 7129999999 10020890
714 76020214 7140000000 7149999999 76020070
715 70020001 7150000000 7159999999 75020073
717 70020001 7170000000 7179999999 74320073
718 86020880 7180000000 7189999999 87020086
719 30120764 7190000000 7199999999 37020090
720 30120764 7200000000 7209999999 30220190
723 78020429 7230000000 7239999999 77320072
733 86020880 7330000000 7339999999 83020087
798 70020001 7980000000 7989999999 70020270


// From IBAN rule 33, 34, 35. UniCredit Bank AG
[33 #sa #sc #ta]
22222 70020270 5803435253
1111111 70020270 39908140
94 70020270 2711931
7777777 70020270 5800522694
55555 70020270 5801800000

[34 #sa #sc #ta]
500500500 60020290 4340111112
502 60020290 4340118001

[35 #sa #sc #ta]
9696 79020076 1490196966

// From IBAN rule 39, Oldenburgische Landesbank AG
[39 #sc #tc28020050]
25621327
26520017
26521703
26522319
26620010
26621413
26720028
28021002
28021301
28021504
28021623
28021705
28021906
28022015
28022412
28022511
28022620
28022822
28023224
28023325
28220026
28222208
28222621
28320014
28321816
28420007
28421030
28520009
28521518
29121731

// Sparkasse Freiburg
[44 #sa #sc #ta]
202 68050101 2282022

// VON ESSEN GmbH & Co. KG Bankgesellschaft
[48 #sc #tc36010200]
10120800
27010200
60020300

// WGZ Bank
[49 #sa #sc30060010,40060000,57060000 #ta]
0000000036 0002310113
0000000936 0002310113
0000000999 0001310113
0000006060 0000160602

// Sparkasse LeerWittmund
[50 #sc #tc]
28252760 28550000

// Landesbank Baden-Württemberg
[51 #sa #sc #ta]
0000000333 60050101 7832500881
0000000502 60050101 0001108884
0500500500 60050101 0005005000
0502502502 60050101 0001108884

// Landesbank Baden-Württemberg
[52 #sc #sa #tc #ta]
67220020 5308810004 60050101 0002662604
67220020 5308810000 60050101 0002659600
